59,58000,19432.162047,304115.578109,-323547.740396,46.522092,1569.628015,-1616.150108
60,59000,-115333.096779,355641.700181,-240308.603539,-633.842330,1812.788016,-1178.945686
61,60000,-233894.230328,357225.658143,-123331.427816,-1225.193068,1801.382569,-576.189501
62,61000,-319606.329422,308654.090175,10952.239384,-1644.486752,1536.968413,107.518338
63,62000,-360436.559353,216730.463458,143706.096142,-1832.820337,1056.655562,776.164775
64,63000,-350645.226693,94351.806638,256293.420371,-1763.729303,427.940017,1335.789286
65,64000,-291601.308349,-41280.057197,332881.365903,-1446.927883,-260.842176,1707.770059
66,65000,-191600.941625,-171099.543703,362700.485675,-926.925750,-912.981848,1839.907598
67,66000,-64695.778527,-276883.117868,341578.896665,-276.749179,-1436.928892,1713.678071
68,67000,71292.607701,-343792.184068,272499.576535,412.303623,-1759.079095,1346.775473
69,68000,197272.343892,-362424.827969,165152.484128,1043.455346,-1834.142993,790.687648
70,69000,295549.878259,-330145.471811,34595.593463,1528.045576,-1651.583910,123.538334
71,70000,352315.235219,-251487.750584,-100827.484849,1798.012814,-1237.086633,-560.926181
72,71000,359594.086625,-137517.205745,-222076.881180,1815.457094,-648.871619,-1166.585474
73,72000,316370.716746,-4245.008632,-312125.708460,1577.934650,30.490320,-1608.424970
74,73000,228719.188255,129628.286524,-358347.475131,1118.790711,705.600769,-1824.391481
75,74000,108944.402685,245308.956111,-354253.359100,502.501232,1281.605358,-1784.106591
76,75000,-26136.354334,326535.370292,-300399.016162,-184.366203,1677.581274,-1493.215072
77,76000,-157547.287642,361887.413668,-204340.126113,-845.330900,1837.944946,-992.614047
78,77000,-266826.549338,346411.216784,-79584.667406,-1387.570501,1740.205123,-352.634623
79,78000,-338628.826854,282295.094953,56333.732075,-1734.942940,1398.067452,336.875488
80,79000,-362875.734998,178536.799560,184338.935716,-1838.656200,859.548193,979.108007
81,80000,-336160.723635,49692.912695,286467.811277,-1684.129287,200.293054,1483.836233
82,81000,-262229.666921,-86137.979031,348367.646306,-1293.065726,-487.069340,1780.135067
83,82000,-151465.583819,-209862.662885,361328.247029,-720.403694,-1106.003505,1826.407200
84,83000,-19430.952236,-304103.270056,323534.222537,-46.574716,-1569.619930,1616.194647
85,84000,115328.489526,-355639.407551,240310.918154,633.797371,-1812.812147,1179.014777
86,85000,233891.594667,-357237.690381,123346.095713,1225.162493,-1801.389275,576.226783
87,86000,319609.745422,-308659.730814,-10950.014736,1644.453681,-1536.939920,-107.513760
88,87000,360439.624986,-216720.108359,-143719.516873,1832.773988,-1056.635607,-776.138380
89,88000,350642.518576,-94343.231161,-256299.287740,1763.683530,-427.956483,-1335.727047
90,89000,291597.639955,41272.598831,-332870.239140,1446.896726,260.825235,-1707.721961
91,90000,191602.615050,171089.347381,-362691.962769,926.899167,913.000314,-1839.899481
92,91000,64699.542535,276887.500746,-341587.043557,276.710877,1436.956324,-1713.667202
93,92000,-71293.668169,343802.747947,-272509.079949,-412.348034,1759.073783,-1346.725750
94,93000,-197276.594572,362423.139980,-165146.545450,-1043.488646,1834.120499,-790.631855
95,94000,-295550.060386,330135.114857,-34585.054382,-1528.068921,1651.589087,-123.520167
96,95000,-352311.159528,251487.267371,100823.892364,-1798.043210,1237.115565,560.927644
97,96000,-359592.935043,137527.325700,222065.609646,-1815.497616,648.879536,1166.618080
98,97000,-316374.577397,4247.692919,312126.884830,-1577.969567,-30.510981,1608.480548
99,98000,-228721.560272,-129637.853070,358359.413690,-1118.813238,-705.608389,1824.421628
100,99000,-108941.519212,-245314.079991,354255.599504,-502.525099,-1281.582171,1784.107270
101,100000,26139.215621,-326527.051369,300387.835959,184.330999,-1677.563237,1493.232239
102,101000,157545.140949,-361879.968173,204334.827312,845.295330,-1837.958106,992.662776
103,102000,266823.200590,-346417.319207,79594.118570,1387.547055,-1740.220929,352.673874
104,103000,338629.965804,-282304.031468,-56325.934508,1734.923961,-1398.053611,-336.870349
105,104000,362879.044644,-178533.402466,-184345.642452,1838.627508,-859.524719,-979.102789
106,105000,336160.177149,-49683.502178,-286476.675312,1684.094763,-200.296378,-1483.798386
107,106000,262226.132750,86137.152156,-348363.285262,1293.040163,487.049883,-1780.090046
108,107000,151465.183062,209853.604873,-361318.788256,720.387024,1106.006244,-1826.393268
109,108000,19434.275433,304102.025527,-323536.301204,46.552525,1569.643989,-1616.196515
110,109000,-115327.364895,355647.832554,-240320.467791,-633.828627,1812.819770,-1178.991144
111,110000,-233894.744601,357240.735269,-123345.990667,-1225.189720,1801.371806,-576.182087
112,111000,-319611.848221,308652.091772,10959.756581,-1644.470244,1536.932004,107.538239
113,112000,-360437.239704,216715.333859,143721.906088,-1832.791020,1056.654409,776.136611
114,113000,-350639.946801,94349.752801,256290.194323,-1763.710226,427.972631,1335.737595
115,114000,-291599.351901,-41266.129925,332865.482183,-1446.924480,-260.835730,1707.760210
116,115000,-191605.612865,-171094.131497,362699.744701,-926.916900,-913.014859,1839.931759
117,116000,-64698.764979,-276895.205626,341593.970879,-276.724298,-1436.946073,1713.670371
118,117000,71296.592635,-343800.161272,272503.568809,412.326643,-1759.053651,1346.727008
119,118000,197276.404443,-362414.960674,165138.556276,1043.461786,-1834.122225,790.660440
120,119000,295547.084629,-330135.407092,34588.322372,1528.049215,-1651.605865,123.556651
121,120000,352310.579616,-251495.128258,-100815.451568,1798.031375,-1237.114699,-560.916675
122,121000,359595.644751,-137528.977514,-222066.667537,1815.481514,-648.859629,-1166.621885
123,122000,316375.699661,-4240.588772,-312135.111240,1577.945438,30.518276,-1608.463714
124,123000,228719.034352,129641.061766,-358360.096470,1118.791931,705.593801,-1824.385733
125,124000,108939.654142,245307.938415,-354247.592858,502.512943,1281.574324,-1784.087268
126,125000,-26137.296760,326522.545759,-300385.249207,-184.342996,1677.578383,-1493.235387
127,126000,-157542.877376,361885.011086,-204342.133798,-845.315548,1837.972422,-992.656875
128,127000,-266824.547600,346423.007549,-79598.459905,-1387.568802,1740.212626,-352.643825
129,128000,-338632.595819,282300.416061,56332.179931,-1734.937443,1398.040415,336.897028
130,129000,-362878.517583,178526.816791,184351.701067,-1838.636873,859.532209,979.104663
131,130000,-336157.612780,49685.354736,286472.258383,-1684.110615,200.313645,1483.796971
132,131000,-262226.093287,-86130.166816,348356.260459,-1293.061084,-487.050400,1780.111484
133,132000,-151467.709023,-209853.530881,361321.240228,-720.402298,-1106.020674,1826.422972
134,133000,-19434.970209,-304108.755973,323543.726425,-46.560876,-1569.644514,1616.205390
135,134000,115329.587627,-355649.642030,240320.054534,633.817043,-1812.803344,1178.986302
136,135000,233895.862997,-357234.744283,123338.881285,1225.171096,-1801.364863,576.193768
137,136000,319609.842023,-308648.895141,-10960.947013,1644.453512,-1536.944060,-107.509452
138,137000,360435.570448,-216720.317621,-143715.253071,1832.782106,-1056.661974,-776.120132
139,138000,350641.450953,-94353.980075,-256287.471201,1763.701905,-427.960542,-1335.741363
140,139000,291601.326549,41270.013415,-332871.340319,1446.909191,260.848332,-1707.757523
141,140000,191604.583513,171099.178703,-362703.762556,926.899794,913.008381,-1839.908175
142,141000,64696.494754,276892.570184,-341589.065213,276.713993,1436.934261,-1713.648255
143,142000,-71296.253340,343794.524135,-272498.270966,-412.333062,1759.059017,-1346.725956
144,143000,-197274.184119,362416.170347,-165141.986273,-1043.473451,1834.136997,-790.663548
145,144000,-295546.905582,330141.305049,-34594.399379,-1528.065535,1651.606223,-123.540689
146,145000,-352312.724230,251495.485742,100817.238698,-1798.043292,1237.102328,560.940963
147,146000,-359596.391664,137523.301090,222073.090876,-1815.487367,648.858131,1166.629236
148,147000,-316373.865514,4238.753615,312135.112250,-1577.953677,-30.504744,1608.458421
149,148000,-228717.938605,-129636.043951,358353.982906,-1118.806295,-705.587239,1824.393534
150,149000,-108941.243586,-245304.889910,354246.133797,-502.526130,-1281.584203,1784.110334
151,150000,26135.792356,-326526.603461,300390.811315,184.336452,-1677.585549,1493.249097
152,151000,157544.031081,-361888.918391,204344.887397,845.309889,-1837.962869,992.652982
153,152000,266826.268779,-346420.015905,79593.747081,1387.557265,-1740.201588,352.644324
154,153000,338631.840175,-282295.923059,-56335.917287,1734.923944,-1398.045370,-336.878573
155,154000,362876.577538,-178528.679423,-184347.898390,1838.628954,-859.542660,-979.086294
156,155000,336157.801952,-49690.198636,-286467.603655,1684.106318,-200.309918,-1483.796399
157,156000,262227.990031,86130.840993,-348358.831380,1293.052571,487.062986,-1780.115557
158,157000,151467.971958,209858.487239,-361326.459519,720.389545,1106.021642,-1826.411187
159,158000,19433.160043,304109.343270,-323542.503557,46.551515,1569.633954,-1616.185470
160,159000,-115330.338527,355644.913019,-240314.574623,-633.821110,1812.801211,-1178.980102
161,160000,-233894.346501,357232.945613,-123338.599111,-1225.176861,1801.375992,-576.199131
162,161000,-319608.793865,308653.048672,10955.745324,-1644.464576,1536.950206,107.514369
163,162000,-360436.830385,216723.143525,143713.687104,-1832.792542,1056.653933,776.138608
164,163000,-350642.808458,94350.688200,256292.120581,-1763.706726,427.953846,1335.752880
165,164000,-291600.456097,-41273.562002,332874.018455,-1446.912941,-260.840861,1707.753802
166,165000,-191603.080216,-171096.875532,362699.956086,-926.908472,-912.998742,1839.907215
167,166000,-64697.022735,-276888.584691,341585.607700,-276.724676,-1436.937954,1713.662630
168,167000,71294.603120,-343795.800050,272501.197102,412.326940,-1759.068181,1346.741242
169,168000,197274.250359,-362420.345455,165146.095140,1043.470663,-1834.134541,790.663879
170,169000,295548.508185,-330141.047272,34592.538998,1528.059382,-1651.595550,123.536169
171,170000,352313.038372,-251491.323456,-100821.715126,1798.033308,-1237.100948,-560.932359
172,171000,359594.877901,-137522.535335,-222072.342867,1815.479963,-648.867092,-1166.612871
173,172000,316373.140964,-4242.660311,-312130.481003,1577.950880,30.502237,-1608.453117
174,173000,228719.188249,129634.306836,-358353.495435,1118.802347,705.596369,-1824.398716
175,174000,108942.222887,245308.285012,-354250.508200,502.517622,1281.589901,-1784.107523
176,175000,-26136.790906,326529.179096,-300392.388399,-184.344747,1677.579044,-1493.234298
177,176000,-157545.250333,361886.274743,-204341.024499,-845.313460,1837.956687,-992.643227
178,177000,-266825.620664,346416.843005,-79591.222296,-1387.559656,1740.207368,-352.647713
179,178000,-338630.525662,282297.684315,56332.841520,-1734.930442,1398.053767,336.876675
180,179000,-362876.924105,178532.187615,184344.736766,-1838.637427,859.540000,979.097426
181,180000,-336159.204045,49689.358652,286469.845732,-1684.111084,200.301939,1483.809145
182,181000,-262228.022128,-86134.438772,348362.461256,-1293.054300,-487.061509,1780.115809
183,182000,-151466.628094,-209858.532792,361325.161208,-720.393940,-1106.012632,1826.406573
184,183000,-19432.814469,-304105.845251,323538.659964,-46.559342,-1569.632309,1616.191652
185,184000,115329.085125,-355644.023676,240314.938682,633.815214,-1812.808764,1178.993551
186,185000,233893.664006,-357236.157758,123342.493751,1225.174963,-1801.378681,576.203718
187,186000,319609.815541,-308654.711207,-10955.104465,1644.461954,-1536.942744,-107.519209
188,187000,360437.727603,-216720.399780,-143717.328067,1832.786010,-1056.648707,-776.137303
189,188000,350642.020215,-94348.361287,-256293.659251,1763.700102,-427.959073,-1335.741028
190,189000,291599.370004,41271.469230,-332870.839590,1446.910273,260.835216,-1707.745489
191,190000,191603.556208,171094.071654,-362697.628201,926.907037,913.003164,-1839.910202
192,191000,64698.170381,276889.910467,-341588.081123,276.719840,1436.945251,-1713.665092
193,192000,-71294.810856,343798.859713,-272504.049029,-412.333674,1759.066349,-1346.732676
194,193000,-197275.441608,362419.828482,-165144.386919,-1043.474405,1834.127632,-790.653228
195,194000,-295548.614746,330137.957960,-34589.343125,-1528.060382,1651.596281,-123.535900
196,195000,-352311.916517,251491.070252,100820.846476,-1798.036399,1237.108521,560.927877
197,196000,-359594.514818,137525.474652,222069.040468,-1815.486103,648.868894,1166.617209
198,197000,-316374.169681,4243.619032,312130.550999,-1577.955604,-30.508562,1608.464165
199,198000,-228719.822401,-129636.941283,358356.764034,-1118.803616,-705.599104,1824.402721
200,199000,-108941.396422,-245309.861554,354251.258277,-502.519287,-1281.583833,1784.103121
201,200000,26137.601106,-326526.981971,300389.381074,184.339744,-1677.574296,1493.234553
202,201000,157544.633763,-361884.182292,204339.548617,845.308146,-1837.960854,992.652709
203,202000,266824.662180,-346418.472456,79593.810231,1387.557643,-1740.212471,352.654829
204,203000,338630.868482,-282300.142890,-56330.725764,1734.929671,-1398.050429,-336.879242
205,204000,362877.921783,-178531.215795,-184346.706263,1838.633857,-859.533677,-979.100180
206,205000,336159.099119,-49686.713127,-286472.386331,1684.105723,-200.303119,-1483.802603
207,206000,262227.010749,86134.162880,-348361.173984,1293.051335,487.055554,-1780.106890
208,207000,151466.469381,209855.895517,-361322.365221,720.393430,1106.012807,-1826.406238
209,208000,19433.748523,304105.458018,-323539.206785,46.557213,1569.638651,-1616.195865
210,209000,-115328.716009,355646.488127,-240317.772248,-633.820033,1812.810642,-1178.990610
211,210000,-233894.502407,357237.138489,-123342.636081,-1225.178770,1801.373420,-576.194650
212,211000,-319610.399895,308652.554920,10957.845106,-1644.462789,1536.940054,107.522734
213,212000,-360437.066818,216718.921288,143718.145774,-1832.786996,1056.653611,776.133384
214,213000,-350641.295782,94350.107940,256291.188165,-1763.703924,427.963351,1335.740573
215,214000,-291599.845382,-41269.594086,332869.439824,-1446.914555,-260.838505,1707.753060
216,215000,-191604.394824,-171095.318350,362699.713513,-926.908574,-913.007732,1839.916307
217,216000,-64697.931247,-276892.055899,341589.987421,-276.720160,-1436.942773,1713.662934
218,217000,71295.672933,-343798.174903,272502.502141,412.331065,-1759.060889,1346.729825
219,218000,197275.411013,-362417.557019,165142.146050,1043.470128,-1834.128308,790.658181
220,219000,295547.758077,-330138.052629,34590.294463,1528.058009,-1651.601390,123.543381
221,220000,352311.724935,-251493.306535,-100818.418610,1798.036211,-1237.108749,-560.927461
222,221000,359595.290797,-137525.942874,-222069.348224,1815.484681,-648.863601,-1166.621080
223,222000,316374.534822,-4241.561635,-312132.973537,1577.951824,30.510452,-1608.462276
224,223000,228719.142843,129637.907353,-358357.050546,1118.800530,705.594755,-1824.395286
225,224000,108940.861414,245308.101911,-354248.963626,502.518748,1281.581249,-1784.099998
226,225000,-26137.078916,326525.612381,-300388.533674,-184.340253,1677.578232,-1493.237980
227,226000,-157543.990269,361885.561881,-204341.571700,-845.311056,1837.964681,-992.653626
228,227000,-266825.021673,346420.146143,-79595.124425,-1387.561106,1740.209906,-352.648800
229,228000,-338631.597088,282299.206388,56332.390873,-1734.930861,1398.046373,336.884487
230,229000,-362877.763817,178529.349695,184348.414397,-1838.633878,859.535475,979.098403
231,230000,-336158.359135,49687.168472,286471.191003,-1684.107604,200.307816,1483.799789
232,231000,-262226.988532,-86132.222748,348359.211636,-1293.054753,-487.055849,1780.110602
233,232000,-151467.192127,-209855.854478,361323.046928,-720.395348,-1106.017170,1826.412518
234,233000,-19433.957613,-304107.341927,323541.299784,-46.557199,-1569.639161,1616.196361
235,234000,115329.358801,-355647.000499,240317.641829,633.819125,-1812.806240,1178.987115
236,235000,233894.855205,-357235.430970,123340.575765,1225.175808,-1801.371565,576.195758
237,236000,319609.851703,-308651.628771,-10958.223064,1644.460273,-1536.943627,-107.516645
238,237000,360436.580137,-216720.350419,-143716.229962,1832.786652,-1056.656049,-776.130603
239,238000,350641.703775,-94351.361222,-256290.342876,1763.703741,-427.960216,-1335.743524
240,239000,291600.414248,41270.676027,-332871.090630,1446.912349,260.841909,-1707.754258
241,240000,191604.129503,171096.804592,-362700.934435,926.905765,913.005761,-1839.911526
242,241000,64697.301596,276891.366657,-341588.668528,276.719224,1436.939199,-1713.658424
243,242000,-71295.578409,343796.556469,-272500.978232,-412.330897,1759.062153,-1346.731256
244,243000,-197274.779826,362417.832825,-165143.053044,-1043.471463,1834.132331,-790.660869
245,244000,-295547.698984,330139.703334,-34592.004261,-1528.060744,1651.601379,-123.540636
246,245000,-352312.331575,251493.447043,100818.884741,-1798.037777,1237.105043,560.932734
247,246000,-359595.506023,137524.364930,222071.141395,-1815.484546,648.862906,1166.621640
248,247000,-316374.004564,4241.030598,312132.974317,-1577.952361,-30.506804,1608.459165
249,248000,-228718.808752,-129636.499616,358355.308718,-1118.802848,-705.592973,1824.395821
250,249000,-108941.301408,-245307.231119,354248.532828,-502.520809,-1281.584167,1784.104977
251,250000,26136.639305,-326526.765309,300390.126213,184.340037,-1677.580499,1493.240463
252,251000,157544.305364,-361886.696056,204342.390781,845.311089,-1837.962206,992.651117
253,252000,266825.522449,-346419.305364,79593.782870,1387.559444,-1740.206894,352.647451
254,253000,338631.407186,-282297.894499,-56333.512859,1734.928575,-1398.047860,-336.880715
255,254000,362877.221914,-178529.844262,-184347.377927,1838.633129,-859.538604,-979.094525
256,255000,336158.404634,-49688.567465,-286469.837507,1684.107884,-200.306970,-1483.800914
257,256000,262227.523948,86132.361574,-348359.885878,1293.053826,487.059281,-1780.113108
258,257000,151467.276268,209857.254397,-361324.530988,720.393158,1106.017364,-1826.410523
259,258000,19433.451303,304107.552232,-323541.003779,46.555908,1569.636027,-1616.191936
260,259000,-115329.572240,355645.685299,-240316.113190,-633.818926,1812.805432,-1178.986507
261,260000,-233894.420173,357234.899282,-123340.479108,-1225.176082,1801.374575,-576.198495
262,261000,-319609.540553,308652.781471,10956.759214,-1644.462084,1536.945313,107.516770
263,262000,-360436.931103,216721.157707,143715.773641,-1832.788349,1056.653681,776.134668
264,263000,-350642.097915,94350.438930,256291.659309,-1763.703878,427.958134,1335.745744
265,264000,-291600.174029,-41271.692742,332871.867126,-1446.912178,-260.839972,1707.752150
266,265000,-191603.690587,-171096.159241,362699.850167,-926.907007,-913.003110,1839.910118
267,266000,-64697.432073,-276890.215984,341587.648332,-276.721088,-1436.940295,1713.661383
268,267000,71295.113647,-343796.899074,272501.785599,412.330288,-1759.064877,1346.734590
269,268000,197274.788239,-362419.037323,165144.249128,1043.471799,-1834.131807,790.660009
270,269000,295548.151019,-330139.666273,34591.515165,1528.060121,-1651.598463,123.538343
271,270000,352312.431828,-251492.263620,-100820.168418,1798.036022,-1237.104704,-560.931318
272,271000,359595.085849,-137524.109129,-222070.977022,1815.483473,-648.865541,-1166.617932
273,272000,316373.798183,-4242.122068,-312131.676465,1577.952587,30.505939,-1608.458526
274,273000,228719.163318,129635.980353,-358355.144021,1118.802758,705.595445,-1824.398203
275,274000,108941.587313,245308.168711,-354249.756325,502.519399,1281.585739,-1784.105138
276,275000,-26136.917039,326527.505779,-300390.588949,-184.341440,1677.578591,-1493.237151
277,276000,-157544.656122,361885.965476,-204341.309442,-845.311179,1837.960312,-992.649134
278,277000,-266825.342204,346418.401011,-79593.058763,-1387.559191,1740.208393,-352.649203
279,278000,-338631.024313,282298.381717,56332.642768,-1734.929495,1398.050183,336.879311
280,279000,-362877.306305,178530.847342,184346.459238,-1838.634651,859.537821,979.096831
281,280000,-336158.801883,49688.342689,286470.459533,-1684.108389,200.304610,1483.803779
282,281000,-262227.542733,-86133.393907,348360.936997,-1293.053470,-487.059003,1780.112473
283,282000,-151466.896215,-209857.290847,361324.187385,-720.393558,-1106.014897,1826.408455
284,283000,-19433.341807,-304106.555426,323539.897476,-46.557314,-1569.635591,1616.192906
285,284000,115329.225456,-355645.403472,240316.178147,633.818028,-1812.807638,1178.989611
286,285000,233894.224230,-357235.801299,123341.577069,1225.176311,-1801.375457,576.199147
287,286000,319609.827420,-308653.278752,-10956.548800,1644.462117,-1536.943292,-107.518824
288,287000,360437.190996,-216720.400056,-143716.791185,1832.787254,-1056.652233,-776.135021
289,288000,350641.880332,-94349.765623,-256292.115032,1763.702713,-427.959659,-1335.743054
290,289000,291599.864044,41271.120372,-332870.984773,1446.912115,260.838265,-1707.750381
291,290000,191603.823017,171095.359963,-362699.183319,926.907303,913.004255,-1839.911559
292,291000,64697.764369,276890.575830,-341588.340474,276.720416,1436.942322,-1713.662738
293,292000,-71295.162834,343797.768575,-272502.605912,-412.331532,1759.064340,-1346.732808
294,293000,-197275.126547,362418.903236,-165143.776733,-1043.472225,1834.129774,-790.657550
295,294000,-295548.188945,330138.785774,-34590.596741,-1528.059768,1651.598557,-123.538790
296,295000,-352312.113558,251492.175757,100819.938011,-1798.036259,1237.106783,560.929475
297,296000,-359594.972417,137524.945270,222070.027448,-1815.484599,648.866037,1166.618563
298,297000,-316374.082888,4242.414862,312131.668376,-1577.953344,-30.507775,1608.461119
299,298000,-228719.346734,-129636.722491,358356.069575,-1118.802540,-705.596315,1824.398856
300,299000,-108941.357049,-245308.637234,354249.994584,-502.519285,-1281.584097,1784.103383
301,300000,26137.151235,-326526.897618,300389.746592,184.340593,-1677.577269,1493.236677
302,301000,157544.487762,-361885.357896,204340.870223,845.310209,-1837.961520,992.651312
303,302000,266825.069967,-346418.843920,79593.773907,1387.559141,-1740.209919,352.650778
304,303000,338631.118808,-282299.084294,-56332.034686,1734.929807,-1398.049322,-336.880484
305,304000,362877.593220,-178530.589282,-184347.004213,1838.634169,-859.536060,-979.098108
306,305000,336158.779187,-49687.592769,-286471.186757,1684.107370,-200.304955,-1483.802415
307,306000,262227.255779,86133.328874,-348360.585009,1293.053106,487.057259,-1780.110365
308,307000,151466.845563,209856.543507,-361323.389392,720.393891,1106.014857,-1826.408749
309,308000,19433.607250,304106.433123,-323540.040616,46.557195,1569.637338,-1616.194533
310,309000,-115329.112138,355646.101590,-240316.989583,-633.818929,1812.808163,-1178.989236
311,310000,-233894.456740,357236.093886,-123341.637145,-1225.176952,1801.373937,-576.196986
312,311000,-319609.997106,308652.671209,10957.326028,-1644.461920,1536.942454,107.519465
313,312000,-360437.007721,216719.964712,143717.043253,-1832.787091,1056.653558,776.133533
314,313000,-350641.670826,94350.250255,256291.420894,-1763.703365,427.960855,1335.742510
315,314000,-291599.992364,-41270.575968,332870.568688,-1446.912924,-260.839212,1707.752137
316,315000,-191604.060776,-171095.697844,362699.758959,-926.907347,-913.005609,1839.912957
317,316000,-64697.699769,-276891.190381,341588.890425,-276.720106,-1436.941688,1713.661795
318,317000,71295.409317,-343797.590980,272502.181834,412.331193,-1759.062818,1346.731625
319,318000,197275.123449,-362418.259378,165143.135973,1043.471390,-1834.129970,790.658581
320,319000,295547.946606,-330138.799078,34590.852383,1528.059453,-1651.600047,123.540595
321,320000,352312.055157,-251492.807075,-100819.248291,1798.036565,-1237.106919,-560.929646
322,321000,359595.192822,-137525.089111,-222070.104012,1815.484563,-648.864576,-1166.619986
323,322000,316374.193099,-4241.834906,-312132.358544,1577.952625,30.508309,-1608.460934
324,323000,228719.157900,129637.006939,-358356.165189,1118.801995,705.595063,-1824.397059
325,324000,108941.201660,245308.142725,-354249.344686,502.519457,1281.583305,-1784.102762
326,325000,-26137.006692,326526.497880,-300389.491397,-184.340404,1677.578332,-1493.237928
